HP:0012115	hepatitis	mtaxid:39113	gb virus b	0.2143	2087	7	7	1.0000	2.10942e-15
HP:0032168	clostridium difficile colitis	mtaxid:1485	clostridium	0.5500	5	315	5	1.0000	2.44249e-15
HP:0011123	inflammatory abnormality of the skin	mtaxid:207340	roseomonas mucosa	0.3000	20032	13	13	1.0000	3.10862e-15
HP:0001025	urticaria	mtaxid:7601	asterias	0.5000	7406	9	9	1.0000	1.17684e-14
HP:0012387	bronchitis	mtaxid:11120	infectious bronchitis virus	0.5405	1320	6	6	1.0000	1.64313e-14
HP:0011123	inflammatory abnormality of the skin	mtaxid:35973	santalum	0.3200	20032	12	12	1.0000	4.11893e-14
HP:0033618	displaced lobar tracheal bronchus	mtaxid:10140	guinea pigs	0.4444	7	3484	7	1.0000	7.4607e-14
HP:0006689	bacterial endocarditis	mtaxid:1335	streptococcus bovis	0.3415	144	4	4	1.0000	8.84848e-14
HP:0410321	animal dander allergy	mtaxid:x33208	animals	0.4828	21	62737	21	1.0000	9.74776e-14
HP:0033431	cytomegalovirus colitis	mtaxid:10358	cytomegalovirus	0.8000	5	699	5	1.0000	1.35225e-13
HP:0033618	displaced lobar tracheal bronchus	mtaxid:9821	swine	0.5000	7	4096	7	1.0000	2.31815e-13
HP:6000424	kerion	mtaxid:63405	microsporum canis	0.2609	3	18	3	1.0000	2.74669e-13
HP:0032204	chronic active epstein-barr virus infection	mtaxid:10239	viruses	0.3509	10	15006	10	1.0000	3.8991e-13
HP:0002090	pneumonia	mtaxid:263815	pneumocystis murina	0.5714	4466	7	7	1.0000	4.24771e-13
HP:0100584	endocarditis	mtaxid:1335	streptococcus bovis	0.3226	237	4	4	1.0000	6.60361e-13
HP:6000424	kerion	mtaxid:34392	microsporum	0.3529	3	36	3	1.0000	2.40286e-12
HP:6000028	hazardous alcohol use	mtaxid:12721	hiv	0.4242	7	7214	7	1.0000	1.22102e-11
HP:0012115	hepatitis	mtaxid:208726	hepatitis a virus, human	0.5625	2087	5	5	1.0000	3.23853e-11
SYMPT0071	pruritus	mtaxid:40336	mucuna	0.4000	2140	5	5	1.0000	3.67161e-11
HP:6000424	kerion	mtaxid:5550	trichophyton	0.4444	3	111	3	1.0000	7.46497e-11
HP:0001945	fever	mtaxid:44449	borrelia recurrentis	0.3125	5469	6	6	1.0000	8.39543e-11
HP:0000201	pierre-robin sequence	mtaxid:x135430	songbirds	0.6000	3	124	3	1.0000	1.04369e-10
SYMPT0043	itching	mtaxid:40336	mucuna	0.5714	3279	5	5	1.0000	3.10599e-10
HP:0000989	pruritus	mtaxid:40336	mucuna	0.5714	3292	5	5	1.0000	3.16809e-10
HP:0034438	balanitis	mtaxid:33946	kurthia gibsonii	0.3200	6	2	2	1.0000	4.39586e-10
HP:6000146	hydrosalpinx	mtaxid:813	chlamydia trachomatis	0.4242	3	259	3	1.0000	9.63249e-10
HP:0012089	arteritis	mtaxid:2003400	equartevirus	0.6400	275	3	3	1.0000	1.1538e-09
HP:0012182	oropharyngeal squamous cell carcinoma	mtaxid:10566	human papillomavirus viruses	0.3729	3	307	3	1.0000	1.60711e-09
HP:0002014	diarrhea	mtaxid:28295	porcine epidemic diarrhea virus	0.4103	1802	4	4	1.0000	2.25644e-09
SYMPT0020	diarrhea	mtaxid:28295	porcine epidemic diarrhea virus	0.4103	1803	4	4	1.0000	2.26146e-09
HP:0025615	abscess	mtaxid:x33040	streptococcus milleri group	0.2143	396	3	3	1.0000	3.4568e-09
HP:0012115	hepatitis	mtaxid:186677	hepevirus	0.5625	2087	4	4	1.0000	4.06155e-09
HP:6000146	hydrosalpinx	mtaxid:810	chlamydia	0.3810	3	438	3	1.0000	4.68089e-09
HP:0001909	leukemia	mtaxid:11768	leukemia virus, feline	0.6154	2218	4	4	1.0000	5.18229e-09
HP:0001909	leukemia	mtaxid:11788	abelson murine leukemia virus	0.5333	2218	4	4	1.0000	5.18229e-09
HP:0001909	leukemia	mtaxid:438045	xenotropic murine leukemia virus-related virus	0.2963	2218	4	4	1.0000	5.18229e-09
HP:0500006	urethritis	mtaxid:33946	kurthia gibsonii	0.5385	40	2	2	1.0000	2.28585e-08
HP:0012735	cough	mtaxid:5331	bjerkandera adusta	0.0870	3241	4	4	1.0000	2.36463e-08
SYMPT0015	cough	mtaxid:5331	bjerkandera adusta	0.0870	3262	4	4	1.0000	2.42654e-08
